LOCATION,SUBJECT,TIME,Value
NZL,UPPSRY_NTRY,1981,80.579987
NZL,UPPSRY_NTRY,1990,75.055901
NZL,UPPSRY_NTRY,1991,73.311836
NZL,UPPSRY_NTRY,1992,73.091179
NZL,UPPSRY_NTRY,1994,79.132454
NZL,UPPSRY_NTRY,1995,81.755188
NZL,UPPSRY_NTRY,1997,80.148605
NZL,UPPSRY_NTRY,1998,79.085892
NZL,UPPSRY_NTRY,1999,79.709686
NZL,UPPSRY_NTRY,2000,80.012154
NZL,UPPSRY_NTRY,2001,80.18084
NZL,UPPSRY_NTRY,2002,81.208153
NZL,UPPSRY_NTRY,2003,81.359337
NZL,UPPSRY_NTRY,2004,82.676079
NZL,UPPSRY_NTRY,2005,84.239845
NZL,UPPSRY_NTRY,2006,84.23645
NZL,UPPSRY_NTRY,2007,84.633499
NZL,UPPSRY_NTRY,2008,83.333336
NZL,UPPSRY_NTRY,2009,82.433228
NZL,UPPSRY_NTRY,2010,82.047951
NZL,UPPSRY_NTRY,2011,82.064568
NZL,UPPSRY_NTRY,2012,81.329849
NZL,UPPSRY_NTRY,2013,81.130272
NZL,UPPSRY_NTRY,2014,80.34404
NZL,UPPSRY_NTRY,2015,81.348915
NZL,UPPSRY_NTRY,2016,82.106155
NZL,UPPSRY_NTRY,2017,82.556374
NZL,UPPSRY_NTRY,2018,83.478004
NZL,UPPSRY_NTRY,2019,82.946716
NZL,UPPSRY_NTRY,2020,81.819893
NZL,UPPSRY_NTRY,2021,83.292053
GBR,TRY,1997,87.203308
GBR,TRY,1998,87.075378
GBR,TRY,1999,87.732735
GBR,TRY,2000,87.755997
GBR,TRY,2001,88.175331
GBR,TRY,2002,87.619789
GBR,TRY,2003,87.833679
GBR,TRY,2004,87.675697
GBR,TRY,2005,88.04351
GBR,TRY,2006,87.540085
GBR,TRY,2007,87.376877
GBR,TRY,2008,84.997505
GBR,TRY,2009,84.541405
GBR,TRY,2010,84.20475
GBR,TRY,2011,83.184135
GBR,TRY,2012,84.065559
GBR,TRY,2013,84.7882
GBR,TRY,2014,84.583046
GBR,TRY,2015,85.386436
GBR,TRY,2016,85.069305
GBR,TRY,2017,85.466637
GBR,TRY,2018,86.119209
GBR,TRY,2019,86.628654
GBR,TRY,2020,86.339325
GBR,TRY,2021,86.314072
CHE,BUPPSRY,1989,69.53299
CHE,BUPPSRY,1991,71.32328
CHE,BUPPSRY,1992,69.190521
CHE,BUPPSRY,1994,67.921509
CHE,BUPPSRY,1995,67.379211
CHE,BUPPSRY,1997,67.969604
CHE,BUPPSRY,1998,68.779854
CHE,BUPPSRY,1999,68.331108
CHE,BUPPSRY,2000,64.46402
CHE,BUPPSRY,2001,69.605507
CHE,BUPPSRY,2002,68.221146
CHE,BUPPSRY,2003,66.255959
CHE,BUPPSRY,2004,65.375191
CHE,BUPPSRY,2005,65.251854
CHE,BUPPSRY,2006,64.473915
CHE,BUPPSRY,2007,65.966141
CHE,BUPPSRY,2008,67.624359
CHE,BUPPSRY,2009,67.486542
CHE,BUPPSRY,2010,66.138481
CHE,BUPPSRY,2011,66.620018
CHE,BUPPSRY,2012,66.815224
CHE,BUPPSRY,2013,67.016556
CHE,BUPPSRY,2014,67.452423
CHE,BUPPSRY,2015,67.571083
CHE,BUPPSRY,2016,67.597321
CHE,BUPPSRY,2017,67.160423
CHE,BUPPSRY,2018,68.587822
CHE,BUPPSRY,2019,68.791687
CHE,BUPPSRY,2020,69.120865
CHE,BUPPSRY,2021,66.632103
TUR,TRY,1991,86.973473
TUR,TRY,1992,86.55246
TUR,TRY,1994,85.289635
TUR,TRY,1995,74.10321
TUR,TRY,1997,81.67852
TUR,TRY,1998,81.317764
TUR,TRY,1999,78.97081
TUR,TRY,2000,78.475754
TUR,TRY,2001,78.274338
TUR,TRY,2002,76.289063
TUR,TRY,2003,74.85836
TUR,TRY,2004,74.467293
TUR,TRY,2005,75.22998
TUR,TRY,2006,74.509804
TUR,TRY,2007,74.605957
TUR,TRY,2008,74.540611
TUR,TRY,2009,73.554733
TUR,TRY,2010,75.710953
TUR,TRY,2011,76.067108
TUR,TRY,2012,76.171501
TUR,TRY,2013,76.977776
TUR,TRY,2014,76.13636
TUR,TRY,2015,76.161552
TUR,TRY,2016,75.003456
TUR,TRY,2017,75.208984
TUR,TRY,2018,74.325996
TUR,TRY,2019,73.619423
TUR,TRY,2021,72.292519
NLD,TRY,1990,81.381577
NLD,TRY,1991,84.629982
NLD,TRY,1992,83.742691
NLD,TRY,1994,81.879196
NLD,TRY,1995,82.849464
NLD,TRY,1998,85.355453
NLD,TRY,2000,86.283089
NLD,TRY,2001,86.321892
NLD,TRY,2002,86.45549
NLD,TRY,2003,85.877647
NLD,TRY,2004,85.337799
NLD,TRY,2005,85.622635
NLD,TRY,2006,86.380783
NLD,TRY,2007,87.731361
NLD,TRY,2008,88.308357
NLD,TRY,2009,88.052246
NLD,TRY,2010,87.521606
NLD,TRY,2011,87.23703
NLD,TRY,2012,87.643303
NLD,TRY,2013,87.976959
NLD,TRY,2014,87.658478
NLD,TRY,2015,88.234077
NLD,TRY,2016,88.424866
NLD,TRY,2017,88.830811
NLD,TRY,2018,89.607353
NLD,TRY,2019,89.671005
NLD,TRY,2020,89.500687
NLD,TRY,2021,89.027794
GRC,UPPSRY_NTRY,1987,61.616737
GRC,UPPSRY_NTRY,1988,61.868504
GRC,UPPSRY_NTRY,1989,62.205051
GRC,UPPSRY_NTRY,1990,63.353134
GRC,UPPSRY_NTRY,1991,62.71814
GRC,UPPSRY_NTRY,1992,62.721313
GRC,UPPSRY_NTRY,1993,62.319134
GRC,UPPSRY_NTRY,1994,62.40609
GRC,UPPSRY_NTRY,1995,63.395378
GRC,UPPSRY_NTRY,1996,63.955868
GRC,UPPSRY_NTRY,1997,64.180321
GRC,UPPSRY_NTRY,1998,65.684105
GRC,UPPSRY_NTRY,1999,64.562759
GRC,UPPSRY_NTRY,2000,64.586845
GRC,UPPSRY_NTRY,2001,65.132828
GRC,UPPSRY_NTRY,2002,65.38813
GRC,UPPSRY_NTRY,2003,66.923561
GRC,UPPSRY_NTRY,2004,68.190277
GRC,UPPSRY_NTRY,2005,68.716469
GRC,UPPSRY_NTRY,2006,69.702591
GRC,UPPSRY_NTRY,2007,69.457176
GRC,UPPSRY_NTRY,2008,69.799133
GRC,UPPSRY_NTRY,2009,68.413803
GRC,UPPSRY_NTRY,2010,66.384895
GRC,UPPSRY_NTRY,2011,61.992165
GRC,UPPSRY_NTRY,2012,57.122643
GRC,UPPSRY_NTRY,2013,54.066143
GRC,UPPSRY_NTRY,2014,54.498825
GRC,UPPSRY_NTRY,2015,56.401764
GRC,UPPSRY_NTRY,2016,58.112816
GRC,UPPSRY_NTRY,2017,59.319614
GRC,UPPSRY_NTRY,2018,60.870548
GRC,UPPSRY_NTRY,2019,62.335983
GRC,UPPSRY_NTRY,2020,62.153561
GRC,UPPSRY_NTRY,2021,62.988297
KOR,BUPPSRY,1995,71.089951
KOR,BUPPSRY,1997,71.178406
KOR,BUPPSRY,1998,66.097816
KOR,BUPPSRY,1999,66.867439
KOR,BUPPSRY,2000,68.110718
KOR,BUPPSRY,2001,67.900017
KOR,BUPPSRY,2002,68.4972
KOR,BUPPSRY,2003,66.622368
KOR,BUPPSRY,2004,66.74823
KOR,BUPPSRY,2005,65.956055
KOR,BUPPSRY,2006,66.259041
KOR,BUPPSRY,2007,66.028656
KOR,BUPPSRY,2008,66.184456
KOR,BUPPSRY,2009,65.052864
KOR,BUPPSRY,2010,65.05529
KOR,BUPPSRY,2011,65.297112
KOR,BUPPSRY,2012,65.353065
KOR,BUPPSRY,2013,65.500572
KOR,BUPPSRY,2014,66.36348
KOR,BUPPSRY,2015,65.891991
KOR,BUPPSRY,2016,65.544815
KOR,BUPPSRY,2017,65.798889
KOR,BUPPSRY,2018,64.728958
KOR,BUPPSRY,2019,63.626556
KOR,BUPPSRY,2020,61.423512
KOR,BUPPSRY,2021,61.157108
EST,BUPPSRY,1997,47.446205
EST,BUPPSRY,1998,47.671066
EST,BUPPSRY,1999,43.944023
EST,BUPPSRY,2000,39.802414
EST,BUPPSRY,2001,41.678741
EST,BUPPSRY,2002,40.552887
EST,BUPPSRY,2003,47.266415
EST,BUPPSRY,2004,51.586044
EST,BUPPSRY,2005,49.512119
EST,BUPPSRY,2006,55.081551
EST,BUPPSRY,2007,55.361004
EST,BUPPSRY,2008,57.425705
EST,BUPPSRY,2009,46.916954
EST,BUPPSRY,2010,45.019768
EST,BUPPSRY,2011,48.561352
EST,BUPPSRY,2012,50.252663
EST,BUPPSRY,2013,57.934174
EST,BUPPSRY,2014,60.264725
EST,BUPPSRY,2015,57.987846
EST,BUPPSRY,2016,61.366207
EST,BUPPSRY,2017,65.3769
EST,BUPPSRY,2018,65.051361
EST,BUPPSRY,2019,62.385929
EST,BUPPSRY,2020,62.542736
EST,BUPPSRY,2021,64.107475
DEU,TRY,1989,84.208748
DEU,TRY,1991,85.013275
DEU,TRY,1992,84.653061
DEU,TRY,1994,83.358749
DEU,TRY,1995,84.151466
DEU,TRY,1997,82.290977
DEU,TRY,1998,82.210487
DEU,TRY,1999,82.973106
DEU,TRY,2000,83.401245
DEU,TRY,2001,83.424339
DEU,TRY,2002,83.558861
DEU,TRY,2003,82.973022
DEU,TRY,2004,82.653915
DEU,TRY,2005,82.865166
DEU,TRY,2006,84.33522
DEU,TRY,2007,85.467903
DEU,TRY,2008,85.819786
DEU,TRY,2009,86.414375
DEU,TRY,2010,86.929436
DEU,TRY,2011,87.853821
DEU,TRY,2012,87.890465
DEU,TRY,2013,87.763885
DEU,TRY,2014,88.078751
DEU,TRY,2015,88.13018
DEU,TRY,2016,88.329994
DEU,TRY,2017,88.58493
DEU,TRY,2018,88.895027
DEU,TRY,2019,89.345268
DEU,TRY,2020,88.669289
DEU,TRY,2021,88.338303
DNK,BUPPSRY,1981,67.223839
DNK,BUPPSRY,1988,64.912277
DNK,BUPPSRY,1991,61.964344
DNK,BUPPSRY,1992,61.661186
DNK,BUPPSRY,1994,60.119549
DNK,BUPPSRY,1995,61.472237
DNK,BUPPSRY,1998,60.857647
DNK,BUPPSRY,1999,61.676125
DNK,BUPPSRY,2000,62.469681
DNK,BUPPSRY,2001,61.540264
DNK,BUPPSRY,2002,61.17897
DNK,BUPPSRY,2003,62.662125
DNK,BUPPSRY,2004,61.698513
DNK,BUPPSRY,2005,61.519829
DNK,BUPPSRY,2006,62.756851
DNK,BUPPSRY,2007,67.496246
DNK,BUPPSRY,2008,66.725883
DNK,BUPPSRY,2009,63.210625
DNK,BUPPSRY,2010,60.972359
DNK,BUPPSRY,2011,60.681927
DNK,BUPPSRY,2012,59.152397
DNK,BUPPSRY,2013,58.606014
DNK,BUPPSRY,2014,59.843922
DNK,BUPPSRY,2015,59.170334
DNK,BUPPSRY,2016,61.461666
DNK,BUPPSRY,2017,61.138855
DNK,BUPPSRY,2018,61.091515
DNK,BUPPSRY,2019,60.748222
DNK,BUPPSRY,2020,60.465584
DNK,BUPPSRY,2021,61.790646
FIN,UPPSRY_NTRY,2000,75.15316
FIN,UPPSRY_NTRY,2003,74.374451
FIN,UPPSRY_NTRY,2004,74.414146
FIN,UPPSRY_NTRY,2005,75.172165
FIN,UPPSRY_NTRY,2006,75.585205
FIN,UPPSRY_NTRY,2007,76.199265
FIN,UPPSRY_NTRY,2008,77.263542
FIN,UPPSRY_NTRY,2009,74.795975
FIN,UPPSRY_NTRY,2010,74.083595
FIN,UPPSRY_NTRY,2011,74.740028
FIN,UPPSRY_NTRY,2012,74.61618
FIN,UPPSRY_NTRY,2013,73.617867
FIN,UPPSRY_NTRY,2014,73.173897
FIN,UPPSRY_NTRY,2015,72.808609
FIN,UPPSRY_NTRY,2016,73.19838
FIN,UPPSRY_NTRY,2017,74.074074
FIN,UPPSRY_NTRY,2018,75.68013
FIN,UPPSRY_NTRY,2019,76.588898
FIN,UPPSRY_NTRY,2020,75.267929
FIN,UPPSRY_NTRY,2021,76.822716
NOR,UPPSRY_NTRY,1981,81.012032
NOR,UPPSRY_NTRY,1989,81.020592
NOR,UPPSRY_NTRY,1991,79.68972
NOR,UPPSRY_NTRY,1992,79.11924
NOR,UPPSRY_NTRY,1994,79.315414
NOR,UPPSRY_NTRY,1995,80.476761
NOR,UPPSRY_NTRY,2005,82.418602
NOR,UPPSRY_NTRY,2006,82.932518
NOR,UPPSRY_NTRY,2007,83.985168
NOR,UPPSRY_NTRY,2008,84.422836
NOR,UPPSRY_NTRY,2009,83.138901
NOR,UPPSRY_NTRY,2010,81.725609
NOR,UPPSRY_NTRY,2011,81.65596
NOR,UPPSRY_NTRY,2012,81.2173
NOR,UPPSRY_NTRY,2013,81.792572
NOR,UPPSRY_NTRY,2014,81.480118
NOR,UPPSRY_NTRY,2015,80.516129
NOR,UPPSRY_NTRY,2016,80.244171
NOR,UPPSRY_NTRY,2017,79.68779
NOR,UPPSRY_NTRY,2018,80.771706
NOR,UPPSRY_NTRY,2019,80.785126
NOR,UPPSRY_NTRY,2020,79.452942
NOR,UPPSRY_NTRY,2021,81.227379
SVK,BUPPSRY,1997,38.909092
SVK,BUPPSRY,1998,37.372425
SVK,BUPPSRY,1999,33.209339
SVK,BUPPSRY,2000,30.857649
SVK,BUPPSRY,2001,30.493593
SVK,BUPPSRY,2002,28.188423
SVK,BUPPSRY,2003,28.517904
SVK,BUPPSRY,2004,26.595428
SVK,BUPPSRY,2005,26.282099
SVK,BUPPSRY,2006,28.927097
SVK,BUPPSRY,2007,29.113235
SVK,BUPPSRY,2008,32.313751
SVK,BUPPSRY,2009,30.336721
SVK,BUPPSRY,2010,29.686049
SVK,BUPPSRY,2011,30.250757
SVK,BUPPSRY,2012,30.708851
SVK,BUPPSRY,2013,31.021057
SVK,BUPPSRY,2014,32.682098
SVK,BUPPSRY,2015,34.454655
SVK,BUPPSRY,2016,37.67197
SVK,BUPPSRY,2017,39.054001
SVK,BUPPSRY,2018,38.262417
SVK,BUPPSRY,2019,38.039867
SVK,BUPPSRY,2020,36.489971
SVK,BUPPSRY,2021,29.777237
USA,TRY,1981,84.16859
USA,TRY,1982,83.986917
USA,TRY,1983,83.326011
USA,TRY,1984,84.723388
USA,TRY,1985,84.864479
USA,TRY,1986,84.842372
USA,TRY,1987,85.446921
USA,TRY,1988,86.281388
USA,TRY,1989,85.790429
USA,TRY,1990,86.000577
USA,TRY,1991,85.27376
USA,TRY,1992,84.588264
USA,TRY,1993,84.041763
USA,TRY,1994,84.242874
USA,TRY,1995,85.099464
USA,TRY,1996,84.73156
USA,TRY,1997,85.401337
USA,TRY,1998,85.283928
USA,TRY,1999,84.621452
USA,TRY,2000,85.012268
USA,TRY,2001,83.946899
USA,TRY,2002,83.15535
USA,TRY,2003,82.210899
USA,TRY,2004,81.968559
USA,TRY,2005,82.493523
USA,TRY,2006,82.736015
USA,TRY,2007,83.325432
USA,TRY,2008,83.107628
USA,TRY,2009,80.772552
USA,TRY,2010,80.030045
USA,TRY,2011,79.954567
USA,TRY,2012,80.139328
USA,TRY,2013,80.374336
USA,TRY,2014,80.113396
USA,TRY,2015,81.183861
USA,TRY,2016,81.607964
USA,TRY,2017,81.797844
USA,TRY,2018,82.208473
USA,TRY,2019,82.679253
USA,TRY,2020,81.856888
USA,TRY,2021,80.604126
RUS,UPPSRY_NTRY,2010,72.091026
RUS,UPPSRY_NTRY,2011,71.508369
RUS,UPPSRY_NTRY,2012,72.429832
RUS,UPPSRY_NTRY,2013,71.482208
RUS,UPPSRY_NTRY,2014,71.492508
RUS,UPPSRY_NTRY,2015,71.393967
RUS,UPPSRY_NTRY,2016,71.516251
RUS,UPPSRY_NTRY,2017,72.559456
RUS,UPPSRY_NTRY,2018,73.475655
EST,TRY,1997,82.90313
EST,TRY,1998,81.731743
EST,TRY,1999,80.856842
EST,TRY,2000,79.529953
EST,TRY,2001,80.241455
EST,TRY,2002,81.788887
EST,TRY,2003,80.226974
EST,TRY,2004,82.077957
EST,TRY,2005,84.110771
EST,TRY,2006,87.644783
EST,TRY,2007,87.263184
EST,TRY,2008,85.838882
EST,TRY,2009,82.738152
EST,TRY,2010,79.625122
EST,TRY,2011,79.897217
EST,TRY,2012,82.300453
EST,TRY,2013,83.006584
EST,TRY,2014,84.029152
EST,TRY,2015,85.720383
EST,TRY,2016,84.851707
EST,TRY,2017,85.679253
EST,TRY,2018,85.069229
EST,TRY,2019,86.615898
EST,TRY,2020,85.228409
EST,TRY,2021,87.260757
USA,BUPPSRY,1981,55.546682
USA,BUPPSRY,1982,53.548024
USA,BUPPSRY,1983,51.191744
USA,BUPPSRY,1984,53.533721
USA,BUPPSRY,1985,53.404847
USA,BUPPSRY,1986,53.834344
USA,BUPPSRY,1987,54.680055
USA,BUPPSRY,1988,55.565161
USA,BUPPSRY,1989,55.63601
USA,BUPPSRY,1990,55.335142
USA,BUPPSRY,1991,53.501166
USA,BUPPSRY,1992,52.157013
USA,BUPPSRY,1993,51.834091
USA,BUPPSRY,1994,50.949051
USA,BUPPSRY,1995,53.826523
USA,BUPPSRY,1996,53.651592
USA,BUPPSRY,1997,55.228508
USA,BUPPSRY,1998,57.614792
USA,BUPPSRY,1999,57.812458
USA,BUPPSRY,2000,57.756981
USA,BUPPSRY,2001,58.448296
USA,BUPPSRY,2002,57.027046
USA,BUPPSRY,2003,57.758499
USA,BUPPSRY,2004,56.517056
USA,BUPPSRY,2005,57.199039
USA,BUPPSRY,2006,57.958363
USA,BUPPSRY,2007,58.291149
USA,BUPPSRY,2008,56.224297
USA,BUPPSRY,2009,52.46368
USA,BUPPSRY,2010,52.100323
USA,BUPPSRY,2011,51.101292
USA,BUPPSRY,2012,52.879902
USA,BUPPSRY,2013,53.176186
USA,BUPPSRY,2014,54.84893
USA,BUPPSRY,2015,54.681458
USA,BUPPSRY,2016,56.593254
USA,BUPPSRY,2017,55.559578
USA,BUPPSRY,2018,56.757965
USA,BUPPSRY,2019,56.059174
USA,BUPPSRY,2020,55.072292
USA,BUPPSRY,2021,52.077045
TUR,BUPPSRY,1991,59.909107
TUR,BUPPSRY,1992,55.321198
TUR,BUPPSRY,1994,58.773392
TUR,BUPPSRY,1995,64.003418
TUR,BUPPSRY,1997,56.947479
TUR,BUPPSRY,1998,57.359489
TUR,BUPPSRY,1999,55.82996
TUR,BUPPSRY,2000,53.073326
TUR,BUPPSRY,2001,51.888775
TUR,BUPPSRY,2002,50.454697
TUR,BUPPSRY,2003,49.053696
TUR,BUPPSRY,2004,47.68491
TUR,BUPPSRY,2005,47.1721
TUR,BUPPSRY,2006,47.254066
TUR,BUPPSRY,2007,46.91069
TUR,BUPPSRY,2008,46.742432
TUR,BUPPSRY,2009,46.331066
TUR,BUPPSRY,2010,48.504246
TUR,BUPPSRY,2011,50.718143
TUR,BUPPSRY,2012,51.234703
TUR,BUPPSRY,2013,51.228085
TUR,BUPPSRY,2014,50.764965
TUR,BUPPSRY,2015,50.911934
TUR,BUPPSRY,2016,51.428822
TUR,BUPPSRY,2017,52.307957
TUR,BUPPSRY,2018,52.440334
TUR,BUPPSRY,2019,50.084469
TUR,BUPPSRY,2021,49.672829
AUT,BUPPSRY,2004,53.086536
AUT,BUPPSRY,2005,53.223949
AUT,BUPPSRY,2006,53.873268
AUT,BUPPSRY,2007,56.105774
AUT,BUPPSRY,2008,55.389305
AUT,BUPPSRY,2009,54.014412
AUT,BUPPSRY,2010,54.844025
AUT,BUPPSRY,2011,55.126537
AUT,BUPPSRY,2012,54.681053
AUT,BUPPSRY,2013,54.057014
AUT,BUPPSRY,2014,53.03339
AUT,BUPPSRY,2015,52.858994
AUT,BUPPSRY,2016,53.937981
AUT,BUPPSRY,2017,54.064987
AUT,BUPPSRY,2018,55.321404
AUT,BUPPSRY,2019,55.563885
AUT,BUPPSRY,2020,53.948326
AUT,BUPPSRY,2021,54.440353
GRC,BUPPSRY,1987,58.418629
GRC,BUPPSRY,1988,58.552036
GRC,BUPPSRY,1989,58.560562
GRC,BUPPSRY,1990,57.222313
GRC,BUPPSRY,1991,54.441059
GRC,BUPPSRY,1992,55.486458
GRC,BUPPSRY,1993,55.59988
GRC,BUPPSRY,1994,56.142689
GRC,BUPPSRY,1995,56.230247
GRC,BUPPSRY,1996,56.709251
GRC,BUPPSRY,1997,56.655075
GRC,BUPPSRY,1998,56.285931
GRC,BUPPSRY,1999,57.018864
GRC,BUPPSRY,2000,57.541027
GRC,BUPPSRY,2001,57.302723
GRC,BUPPSRY,2002,58.409481
GRC,BUPPSRY,2003,59.843746
GRC,BUPPSRY,2004,57.986698
GRC,BUPPSRY,2005,59.130093
GRC,BUPPSRY,2006,59.47295
GRC,BUPPSRY,2007,59.940395
GRC,BUPPSRY,2008,60.230595
GRC,BUPPSRY,2009,59.757038
GRC,BUPPSRY,2010,58.08382
GRC,BUPPSRY,2011,53.881973
GRC,BUPPSRY,2012,48.422012
GRC,BUPPSRY,2013,46.323322
GRC,BUPPSRY,2014,46.932018
GRC,BUPPSRY,2015,48.528072
GRC,BUPPSRY,2016,48.495949
GRC,BUPPSRY,2017,49.611893
GRC,BUPPSRY,2018,50.366364
GRC,BUPPSRY,2019,52.4118
GRC,BUPPSRY,2020,51.754078
GRC,BUPPSRY,2021,53.157799
GBR,BUPPSRY,1997,64.703384
GBR,BUPPSRY,1998,64.551895
GBR,BUPPSRY,1999,64.977608
GBR,BUPPSRY,2000,65.323746
GBR,BUPPSRY,2001,65.527481
GBR,BUPPSRY,2002,65.281273
GBR,BUPPSRY,2003,65.990303
GBR,BUPPSRY,2004,65.448097
GBR,BUPPSRY,2005,65.487144
GBR,BUPPSRY,2006,63.080437
GBR,BUPPSRY,2007,63.27948
GBR,BUPPSRY,2008,59.271851
GBR,BUPPSRY,2009,56.909519
GBR,BUPPSRY,2010,56.107616
GBR,BUPPSRY,2011,55.940659
GBR,BUPPSRY,2012,56.772728
GBR,BUPPSRY,2013,57.407883
GBR,BUPPSRY,2014,60.05061
GBR,BUPPSRY,2015,60.144756
GBR,BUPPSRY,2016,61.296593
GBR,BUPPSRY,2017,62.649063
GBR,BUPPSRY,2018,65.719254
GBR,BUPPSRY,2019,65.395134
GBR,BUPPSRY,2020,64.468765
GBR,BUPPSRY,2021,63.93383
KOR,TRY,1995,80.211517
KOR,TRY,1997,80.223633
KOR,TRY,1998,76.068214
KOR,TRY,1999,74.649818
KOR,TRY,2000,75.420128
KOR,TRY,2001,75.692368
KOR,TRY,2002,76.117149
KOR,TRY,2003,76.372177
KOR,TRY,2004,76.725571
KOR,TRY,2005,76.800529
KOR,TRY,2006,77.29113
KOR,TRY,2007,77.211655
KOR,TRY,2008,77.100822
KOR,TRY,2009,76.208008
KOR,TRY,2010,76.321976
KOR,TRY,2011,76.831879
KOR,TRY,2012,77.135872
KOR,TRY,2013,77.406151
KOR,TRY,2014,77.528145
KOR,TRY,2015,77.475151
KOR,TRY,2016,77.355438
KOR,TRY,2017,77.380608
KOR,TRY,2018,77.591324
KOR,TRY,2019,77.666336
KOR,TRY,2020,76.97361
KOR,TRY,2021,77.468056
ESP,UPPSRY_NTRY,1981,71.945587
ESP,UPPSRY_NTRY,1989,71.098763
ESP,UPPSRY_NTRY,1991,72.446632
ESP,UPPSRY_NTRY,1992,68.895737
ESP,UPPSRY_NTRY,1994,64.75489
ESP,UPPSRY_NTRY,1995,65.146049
ESP,UPPSRY_NTRY,1997,66.789864
ESP,UPPSRY_NTRY,1998,67.611267
ESP,UPPSRY_NTRY,1999,69.911438
ESP,UPPSRY_NTRY,2000,71.992584
ESP,UPPSRY_NTRY,2001,71.655319
ESP,UPPSRY_NTRY,2002,71.902039
ESP,UPPSRY_NTRY,2003,72.617111
ESP,UPPSRY_NTRY,2004,73.381233
ESP,UPPSRY_NTRY,2005,75.070641
ESP,UPPSRY_NTRY,2006,76.308411
ESP,UPPSRY_NTRY,2007,76.553085
ESP,UPPSRY_NTRY,2008,75.456436
ESP,UPPSRY_NTRY,2009,71.020126
ESP,UPPSRY_NTRY,2010,69.325081
ESP,UPPSRY_NTRY,2011,67.89875
ESP,UPPSRY_NTRY,2012,66.336761
ESP,UPPSRY_NTRY,2013,64.481842
ESP,UPPSRY_NTRY,2014,65.893608
ESP,UPPSRY_NTRY,2015,67.698692
ESP,UPPSRY_NTRY,2016,69.235588
ESP,UPPSRY_NTRY,2017,70.187393
ESP,UPPSRY_NTRY,2018,70.932465
ESP,UPPSRY_NTRY,2019,71.923203
ESP,UPPSRY_NTRY,2020,68.895836
ESP,UPPSRY_NTRY,2021,70.651619
SVK,TRY,1997,89.756271
SVK,TRY,1998,88.646912
SVK,TRY,1999,87.01767
SVK,TRY,2000,85.576256
SVK,TRY,2001,86.673119
SVK,TRY,2002,86.597939
SVK,TRY,2003,87.093895
SVK,TRY,2004,83.581184
SVK,TRY,2005,84.022018
