LOCATION,SUBJECT,TIME,Value
PRT,UPPSRY_NTRY,2020,81.548035
PRT,UPPSRY_NTRY,2021,82.282066
ITA,TRY,1989,86.29174
ITA,TRY,1991,86.539513
ITA,TRY,1992,85.229027
ITA,TRY,1994,82.237701
ITA,TRY,1995,80.944557
ITA,TRY,1998,80.784866
ITA,TRY,1999,80.73774
ITA,TRY,2000,81.389374
ITA,TRY,2001,81.630348
ITA,TRY,2002,82.240059
ITA,TRY,2003,81.954247
ITA,TRY,2004,81.223099
ITA,TRY,2005,80.428688
ITA,TRY,2006,80.595512
ITA,TRY,2007,80.188087
ITA,TRY,2008,80.685417
ITA,TRY,2009,79.234962
ITA,TRY,2010,78.288193
ITA,TRY,2011,79.040939
ITA,TRY,2012,78.712723
ITA,TRY,2013,77.914299
ITA,TRY,2014,77.828415
ITA,TRY,2015,78.560356
ITA,TRY,2016,79.722794
ITA,TRY,2017,80.701469
ITA,TRY,2018,81.205719
ITA,TRY,2019,81.502151
ITA,TRY,2020,80.369415
ITA,TRY,2021,82.147942
POL,TRY,1995,83.728279
POL,TRY,1997,86.779793
POL,TRY,1998,87.218933
POL,TRY,1999,86.386024
POL,TRY,2000,84.540634
POL,TRY,2001,84.055786
POL,TRY,2002,83.069984
POL,TRY,2003,82.609917
POL,TRY,2004,82.309235
POL,TRY,2005,82.685158
POL,TRY,2006,83.485062
POL,TRY,2007,84.472984
POL,TRY,2008,85.112686
POL,TRY,2009,85.27253
POL,TRY,2010,84.638252
POL,TRY,2011,84.630028
POL,TRY,2012,84.668037
POL,TRY,2013,84.817627
POL,TRY,2014,86.178291
POL,TRY,2015,87.108437
POL,TRY,2016,87.5
POL,TRY,2017,88.138359
POL,TRY,2018,88.777138
POL,TRY,2019,88.984108
POL,TRY,2020,89.090797
POL,TRY,2021,90.83107
SWE,BUPPSRY,1981,76.763412
SWE,BUPPSRY,1989,83.443222
SWE,BUPPSRY,1991,82.813217
SWE,BUPPSRY,1992,82.206177
SWE,BUPPSRY,1994,78.625412
SWE,BUPPSRY,1995,77.65966
SWE,BUPPSRY,1997,67.239891
SWE,BUPPSRY,1998,66.406769
SWE,BUPPSRY,1999,66.496071
SWE,BUPPSRY,2000,67.982162
SWE,BUPPSRY,2001,68.83709
SWE,BUPPSRY,2002,68.156677
SWE,BUPPSRY,2003,67.500145
SWE,BUPPSRY,2004,66.981491
SWE,BUPPSRY,2005,66.059357
SWE,BUPPSRY,2006,66.803146
SWE,BUPPSRY,2007,66.477089
SWE,BUPPSRY,2008,66.195984
SWE,BUPPSRY,2009,64.117371
SWE,BUPPSRY,2010,63.234947
SWE,BUPPSRY,2011,65.151428
SWE,BUPPSRY,2012,63.973232
SWE,BUPPSRY,2013,62.456749
SWE,BUPPSRY,2014,65.859032
SWE,BUPPSRY,2015,65.871948
SWE,BUPPSRY,2016,65.907257
SWE,BUPPSRY,2017,66.827072
SWE,BUPPSRY,2018,67.272621
SWE,BUPPSRY,2019,67.004105
SWE,BUPPSRY,2020,63.205822
SWE,BUPPSRY,2021,61.927555
ITA,BUPPSRY,1989,53.112442
ITA,BUPPSRY,1991,54.125229
ITA,BUPPSRY,1992,53.972477
ITA,BUPPSRY,1994,49.506161
ITA,BUPPSRY,1995,48.897774
ITA,BUPPSRY,1998,47.801167
ITA,BUPPSRY,1999,48.017178
ITA,BUPPSRY,2000,48.584743
ITA,BUPPSRY,2001,49.382477
ITA,BUPPSRY,2002,50.496639
ITA,BUPPSRY,2003,50.728531
ITA,BUPPSRY,2004,51.705791
ITA,BUPPSRY,2005,51.732021
ITA,BUPPSRY,2006,52.453228
ITA,BUPPSRY,2007,52.821968
ITA,BUPPSRY,2008,52.471062
ITA,BUPPSRY,2009,51.231144
ITA,BUPPSRY,2010,50.432877
ITA,BUPPSRY,2011,50.804203
ITA,BUPPSRY,2012,50.903591
ITA,BUPPSRY,2013,49.753597
ITA,BUPPSRY,2014,49.566059
ITA,BUPPSRY,2015,50.188339
ITA,BUPPSRY,2016,51.179424
ITA,BUPPSRY,2017,51.803944
ITA,BUPPSRY,2018,52.455048
ITA,BUPPSRY,2019,52.691494
ITA,BUPPSRY,2020,50.907883
ITA,BUPPSRY,2021,51.408981
FIN,TRY,2000,84.385689
FIN,TRY,2003,84.97921
FIN,TRY,2004,84.240402
FIN,TRY,2005,84.13678
FIN,TRY,2006,85.02108
FIN,TRY,2007,85.19986
FIN,TRY,2008,85.616371
FIN,TRY,2009,84.428238
FIN,TRY,2010,84.10569
FIN,TRY,2011,84.326378
FIN,TRY,2012,84.362343
FIN,TRY,2013,83.849091
FIN,TRY,2014,83.476814
FIN,TRY,2015,82.691025
FIN,TRY,2016,83.292183
FIN,TRY,2017,84.865746
FIN,TRY,2018,86.709366
FIN,TRY,2019,86.41304
FIN,TRY,2020,86.791046
FIN,TRY,2021,87.75338
BRA,BUPPSRY,2007,68.792847
BRA,BUPPSRY,2008,69.42466
BRA,BUPPSRY,2009,68.749107
BRA,BUPPSRY,2011,67.120605
BRA,BUPPSRY,2012,66.769585
BRA,BUPPSRY,2013,66.87867
BRA,BUPPSRY,2014,67.845276
BRA,BUPPSRY,2015,65.005676
BRA,BUPPSRY,2016,60.694752
BRA,BUPPSRY,2017,59.701927
BRA,BUPPSRY,2018,59.720772
BRA,BUPPSRY,2019,59.908241
BRA,BUPPSRY,2020,53.188389
BRA,BUPPSRY,2021,54.96788
AUS,UPPSRY_NTRY,1989,79.041504
AUS,UPPSRY_NTRY,1991,74.981415
AUS,UPPSRY_NTRY,1993,73.062935
AUS,UPPSRY_NTRY,1994,74.588097
AUS,UPPSRY_NTRY,1995,75.46154
AUS,UPPSRY_NTRY,1997,76.053093
AUS,UPPSRY_NTRY,1998,75.860077
AUS,UPPSRY_NTRY,1999,76.193909
AUS,UPPSRY_NTRY,2000,76.703751
AUS,UPPSRY_NTRY,2001,78.041
AUS,UPPSRY_NTRY,2002,77.834595
AUS,UPPSRY_NTRY,2003,78.719017
AUS,UPPSRY_NTRY,2004,78.756203
AUS,UPPSRY_NTRY,2005,79.842407
AUS,UPPSRY_NTRY,2006,80.391235
AUS,UPPSRY_NTRY,2007,80.511581
AUS,UPPSRY_NTRY,2008,80.865669
AUS,UPPSRY_NTRY,2009,80.237244
AUS,UPPSRY_NTRY,2010,80.467789
AUS,UPPSRY_NTRY,2011,80.742584
AUS,UPPSRY_NTRY,2012,80.493423
AUS,UPPSRY_NTRY,2013,77.702675
AUS,UPPSRY_NTRY,2014,77.342133
AUS,UPPSRY_NTRY,2015,77.96656
AUS,UPPSRY_NTRY,2016,78.176628
AUS,UPPSRY_NTRY,2017,78.158249
AUS,UPPSRY_NTRY,2018,77.335503
AUS,UPPSRY_NTRY,2019,79.007721
AUS,UPPSRY_NTRY,2020,74.49202
AUS,UPPSRY_NTRY,2021,79.102539
LVA,UPPSRY_NTRY,1996,65.561615
LVA,UPPSRY_NTRY,1997,68.044472
LVA,UPPSRY_NTRY,1998,68.919456
LVA,UPPSRY_NTRY,1999,68.055473
LVA,UPPSRY_NTRY,2000,66.858719
LVA,UPPSRY_NTRY,2001,68.106636
LVA,UPPSRY_NTRY,2002,69.449982
LVA,UPPSRY_NTRY,2003,71.106094
LVA,UPPSRY_NTRY,2004,70.965172
LVA,UPPSRY_NTRY,2005,71.775879
LVA,UPPSRY_NTRY,2006,76.208176
LVA,UPPSRY_NTRY,2007,77.503365
LVA,UPPSRY_NTRY,2008,77.730194
LVA,UPPSRY_NTRY,2009,68.214211
LVA,UPPSRY_NTRY,2010,65.073006
LVA,UPPSRY_NTRY,2011,66.800766
LVA,UPPSRY_NTRY,2012,66.852325
LVA,UPPSRY_NTRY,2013,69.669395
LVA,UPPSRY_NTRY,2014,71.281395
LVA,UPPSRY_NTRY,2015,71.82473
LVA,UPPSRY_NTRY,2016,71.16552
LVA,UPPSRY_NTRY,2017,72.896797
LVA,UPPSRY_NTRY,2018,75.128372
LVA,UPPSRY_NTRY,2019,75.146317
LVA,UPPSRY_NTRY,2020,75.520607
LVA,UPPSRY_NTRY,2021,73.399704
FRA,BUPPSRY,1981,62.492264
FRA,BUPPSRY,1989,58.641628
FRA,BUPPSRY,1991,57.790539
FRA,BUPPSRY,1992,56.498531
FRA,BUPPSRY,1994,55.409752
FRA,BUPPSRY,1995,55.972149
FRA,BUPPSRY,1997,56.292171
FRA,BUPPSRY,1998,56.271149
FRA,BUPPSRY,1999,56.376163
FRA,BUPPSRY,2000,55.86079
FRA,BUPPSRY,2001,57.710304
FRA,BUPPSRY,2002,57.825375
FRA,BUPPSRY,2003,58.901192
FRA,BUPPSRY,2004,59.080761
FRA,BUPPSRY,2005,58.609497
FRA,BUPPSRY,2006,58.15543
FRA,BUPPSRY,2007,57.776325
FRA,BUPPSRY,2008,57.416531
FRA,BUPPSRY,2009,56.15419
FRA,BUPPSRY,2010,55.419167
FRA,BUPPSRY,2011,55.692963
FRA,BUPPSRY,2012,55.483387
FRA,BUPPSRY,2013,54.333675
FRA,BUPPSRY,2014,54.099674
FRA,BUPPSRY,2015,52.213428
FRA,BUPPSRY,2016,51.278957
FRA,BUPPSRY,2017,52.730328
FRA,BUPPSRY,2018,52.939545
FRA,BUPPSRY,2019,52.534874
FRA,BUPPSRY,2020,53.323368
FRA,BUPPSRY,2021,52.763233
MEX,TRY,1997,83.226189
MEX,TRY,1998,83.236221
MEX,TRY,1999,82.030434
MEX,TRY,2000,82.487419
MEX,TRY,2001,80.908279
MEX,TRY,2002,80.90345
MEX,TRY,2003,81.162903
MEX,TRY,2004,81.407974
MEX,TRY,2005,83.895065
MEX,TRY,2006,84.162918
MEX,TRY,2007,83.794365
MEX,TRY,2008,83.712181
MEX,TRY,2009,82.17099
MEX,TRY,2010,80.97493
MEX,TRY,2011,80.976349
MEX,TRY,2012,81.134506
MEX,TRY,2013,80.881035
MEX,TRY,2014,80.170067
MEX,TRY,2015,79.96048
MEX,TRY,2016,79.805672
MEX,TRY,2017,79.9673
MEX,TRY,2018,79.689171
MEX,TRY,2019,79.698318
MEX,TRY,2020,76.335907
MEX,TRY,2021,78.297386
HUN,UPPSRY_NTRY,1997,70.733498
HUN,UPPSRY_NTRY,1998,70.863014
HUN,UPPSRY_NTRY,1999,72.06044
HUN,UPPSRY_NTRY,2000,72.110062
HUN,UPPSRY_NTRY,2001,71.921219
HUN,UPPSRY_NTRY,2002,71.690872
HUN,UPPSRY_NTRY,2003,71.412323
HUN,UPPSRY_NTRY,2004,70.923279
HUN,UPPSRY_NTRY,2005,70.447762
HUN,UPPSRY_NTRY,2006,70.381294
HUN,UPPSRY_NTRY,2007,70.220329
HUN,UPPSRY_NTRY,2008,68.663551
HUN,UPPSRY_NTRY,2009,66.956322
HUN,UPPSRY_NTRY,2010,66.222305
HUN,UPPSRY_NTRY,2011,66.312004
HUN,UPPSRY_NTRY,2012,67.890533
HUN,UPPSRY_NTRY,2013,68.992531
HUN,UPPSRY_NTRY,2014,71.78273
HUN,UPPSRY_NTRY,2015,73.740097
HUN,UPPSRY_NTRY,2016,76.056656
HUN,UPPSRY_NTRY,2017,77.582481
HUN,UPPSRY_NTRY,2018,78.335846
HUN,UPPSRY_NTRY,2019,79.937408
HUN,UPPSRY_NTRY,2020,79.292191
HUN,UPPSRY_NTRY,2021,82.493607
BRA,TRY,2007,85.791977
BRA,TRY,2008,85.955757
BRA,TRY,2009,85.638741
BRA,TRY,2011,85.291367
BRA,TRY,2012,85.749039
BRA,TRY,2013,85.05883
BRA,TRY,2014,84.961212
BRA,TRY,2015,83.363411
BRA,TRY,2016,84.018433
BRA,TRY,2017,82.572739
BRA,TRY,2018,83.178795
BRA,TRY,2019,84.000671
BRA,TRY,2020,79.820313
BRA,TRY,2021,80.495346
NOR,BUPPSRY,1981,66.575386
NOR,BUPPSRY,1989,64.718613
NOR,BUPPSRY,1991,62.255108
NOR,BUPPSRY,1992,60.324474
NOR,BUPPSRY,1994,60.275055
NOR,BUPPSRY,1995,61.217556
NOR,BUPPSRY,2005,64.231186
NOR,BUPPSRY,2006,64.894447
NOR,BUPPSRY,2007,66.168373
NOR,BUPPSRY,2008,66.081871
NOR,BUPPSRY,2009,65.403831
NOR,BUPPSRY,2010,63.835957
NOR,BUPPSRY,2011,67.977531
NOR,BUPPSRY,2012,65.215553
NOR,BUPPSRY,2013,62.270592
NOR,BUPPSRY,2014,61.926231
NOR,BUPPSRY,2015,61.012028
NOR,BUPPSRY,2016,61.723858
NOR,BUPPSRY,2017,61.126648
NOR,BUPPSRY,2018,61.459454
NOR,BUPPSRY,2019,61.543457
NOR,BUPPSRY,2020,60.695248
NOR,BUPPSRY,2021,61.39785
ISR,UPPSRY_NTRY,2002,66.642342
ISR,UPPSRY_NTRY,2003,65.888657
ISR,UPPSRY_NTRY,2005,66.750198
ISR,UPPSRY_NTRY,2007,69.157745
ISR,UPPSRY_NTRY,2008,69.958076
ISR,UPPSRY_NTRY,2009,69.030426
ISR,UPPSRY_NTRY,2010,70.149292
ISR,UPPSRY_NTRY,2011,70.869781
ISR,UPPSRY_NTRY,2012,71.705704
ISR,UPPSRY_NTRY,2013,71.710892
ISR,UPPSRY_NTRY,2014,72.257675
ISR,UPPSRY_NTRY,2015,73.365814
ISR,UPPSRY_NTRY,2016,72.731766
ISR,UPPSRY_NTRY,2017,73.550529
ISR,UPPSRY_NTRY,2018,73.338181
ISR,UPPSRY_NTRY,2019,73.459198
ISR,UPPSRY_NTRY,2020,70.724335
ISR,UPPSRY_NTRY,2021,70.145653
TUR,UPPSRY_NTRY,1991,67.238937
TUR,UPPSRY_NTRY,1992,69.74189
TUR,UPPSRY_NTRY,1994,67.547173
TUR,UPPSRY_NTRY,1995,63.24955
TUR,UPPSRY_NTRY,1997,66.843376
TUR,UPPSRY_NTRY,1998,65.989044
TUR,UPPSRY_NTRY,1999,63.902779
TUR,UPPSRY_NTRY,2000,64.027847
TUR,UPPSRY_NTRY,2001,62.438179
TUR,UPPSRY_NTRY,2002,61.782578
TUR,UPPSRY_NTRY,2003,61.144146
TUR,UPPSRY_NTRY,2004,60.263268
TUR,UPPSRY_NTRY,2005,61.81818
TUR,UPPSRY_NTRY,2006,61.458138
TUR,UPPSRY_NTRY,2007,60.940033
TUR,UPPSRY_NTRY,2008,60.786377
TUR,UPPSRY_NTRY,2009,58.343277
TUR,UPPSRY_NTRY,2010,60
TUR,UPPSRY_NTRY,2011,61.747284
TUR,UPPSRY_NTRY,2012,61.705452
TUR,UPPSRY_NTRY,2013,61.685596
TUR,UPPSRY_NTRY,2014,61.879513
TUR,UPPSRY_NTRY,2015,62.070953
TUR,UPPSRY_NTRY,2016,61.916084
TUR,UPPSRY_NTRY,2017,62.549152
TUR,UPPSRY_NTRY,2018,63.148857
TUR,UPPSRY_NTRY,2019,60.025574
TUR,UPPSRY_NTRY,2021,59.473309
POL,UPPSRY_NTRY,1995,69.609184
POL,UPPSRY_NTRY,1997,70.681732
POL,UPPSRY_NTRY,1998,71.073326
POL,UPPSRY_NTRY,1999,69.662834
POL,UPPSRY_NTRY,2000,66.600746
POL,UPPSRY_NTRY,2001,64.756905
POL,UPPSRY_NTRY,2002,62.463432
POL,UPPSRY_NTRY,2003,61.639824
POL,UPPSRY_NTRY,2004,61.340092
POL,UPPSRY_NTRY,2005,61.746391
POL,UPPSRY_NTRY,2006,62.862865
POL,UPPSRY_NTRY,2007,65.246109
POL,UPPSRY_NTRY,2008,67.046341
POL,UPPSRY_NTRY,2009,66.325768
POL,UPPSRY_NTRY,2010,65.431541
POL,UPPSRY_NTRY,2011,65.75071
POL,UPPSRY_NTRY,2012,65.389137
POL,UPPSRY_NTRY,2013,65.190437
POL,UPPSRY_NTRY,2014,66.174042
POL,UPPSRY_NTRY,2015,67.199577
POL,UPPSRY_NTRY,2016,68.407211
POL,UPPSRY_NTRY,2017,69.591835
POL,UPPSRY_NTRY,2018,70.381065
POL,UPPSRY_NTRY,2019,70.704414
POL,UPPSRY_NTRY,2020,71.546059
POL,UPPSRY_NTRY,2021,73.677704
NOR,TRY,1981,89.198631
NOR,TRY,1989,91.239319
NOR,TRY,1991,90.036217
NOR,TRY,1992,88.898712
NOR,TRY,1994,88.16993
NOR,TRY,1995,88.897209
NOR,TRY,2005,88.826958
NOR,TRY,2006,89.100479
NOR,TRY,2007,90.448486
NOR,TRY,2008,90.516663
NOR,TRY,2009,90.225235
NOR,TRY,2010,90.421867
NOR,TRY,2011,90.460526
NOR,TRY,2012,90.263573
NOR,TRY,2013,89.522369
NOR,TRY,2014,89.883064
NOR,TRY,2015,89.248413
NOR,TRY,2016,88.750214
NOR,TRY,2017,88.846283
NOR,TRY,2018,89.05159
NOR,TRY,2019,89.496017
NOR,TRY,2020,89.16201
NOR,TRY,2021,89.336563
CAN,BUPPSRY,1981,59.596199
CAN,BUPPSRY,1990,57.55814
CAN,BUPPSRY,1991,54.967037
CAN,BUPPSRY,1992,52.683384
CAN,BUPPSRY,1993,52.010925
CAN,BUPPSRY,1994,52.575001
CAN,BUPPSRY,1995,52.217899
CAN,BUPPSRY,1996,52.058113
CAN,BUPPSRY,1997,52.627117
CAN,BUPPSRY,1998,53.55685
CAN,BUPPSRY,1999,54.460518
CAN,BUPPSRY,2000,54.811321
CAN,BUPPSRY,2001,54.260986
CAN,BUPPSRY,2002,55.051193
CAN,BUPPSRY,2003,56.373428
CAN,BUPPSRY,2004,57.027225
CAN,BUPPSRY,2005,56.153847
CAN,BUPPSRY,2006,56.742012
CAN,BUPPSRY,2007,57.078003
CAN,BUPPSRY,2008,57.680916
CAN,BUPPSRY,2009,54.882301
CAN,BUPPSRY,2010,55.128204
CAN,BUPPSRY,2011,55.03513
CAN,BUPPSRY,2012,56.157162
CAN,BUPPSRY,2013,56.475903
CAN,BUPPSRY,2014,55.775234
CAN,BUPPSRY,2015,55.196552
CAN,BUPPSRY,2016,54.560349
CAN,BUPPSRY,2017,55.593803
CAN,BUPPSRY,2018,55.602409
CAN,BUPPSRY,2019,56.449631
CAN,BUPPSRY,2020,54.023746
CAN,BUPPSRY,2021,55.595409
FIN,BUPPSRY,2000,59.587605
FIN,BUPPSRY,2003,57.911026
FIN,BUPPSRY,2004,57.071178
FIN,BUPPSRY,2005,57.927132
FIN,BUPPSRY,2006,58.410847
FIN,BUPPSRY,2007,58.633305
FIN,BUPPSRY,2008,59.278332
FIN,BUPPSRY,2009,56.823944
FIN,BUPPSRY,2010,54.952732
FIN,BUPPSRY,2011,55.548809
FIN,BUPPSRY,2012,55.207375
FIN,BUPPSRY,2013,54.131367
FIN,BUPPSRY,2014,53.502769
FIN,BUPPSRY,2015,53.353443
FIN,BUPPSRY,2016,53.709198
FIN,BUPPSRY,2017,52.727272
FIN,BUPPSRY,2018,54.635761
FIN,BUPPSRY,2019,54.945053
FIN,BUPPSRY,2020,54.065041
FIN,BUPPSRY,2021,54.19355
RUS,BUPPSRY,2010,47.076336
RUS,BUPPSRY,2011,47.778782
RUS,BUPPSRY,2012,49.266563
RUS,BUPPSRY,2013,48.961494
RUS,BUPPSRY,2014,49.221684
RUS,BUPPSRY,2015,50.487831
RUS,BUPPSRY,2016,51.10561
RUS,BUPPSRY,2017,53.587872
RUS,BUPPSRY,2018,54.049
IRL,UPPSRY_NTRY,1989,63.309956
IRL,UPPSRY_NTRY,1991,62.884411
IRL,UPPSRY_NTRY,1992,64.098114
IRL,UPPSRY_NTRY,1994,65.769058
IRL,UPPSRY_NTRY,1995,66.608086
IRL,UPPSRY_NTRY,2000,76.55481
IRL,UPPSRY_NTRY,2001,77.313492
IRL,UPPSRY_NTRY,2002,76.58963
IRL,UPPSRY_NTRY,2003,75.600746
IRL,UPPSRY_NTRY,2004,75.877754
IRL,UPPSRY_NTRY,2005,76.717979
IRL,UPPSRY_NTRY,2006,77.170906
IRL,UPPSRY_NTRY,2007,76.996483
IRL,UPPSRY_NTRY,2008,75.506363
IRL,UPPSRY_NTRY,2009,69.639885
IRL,UPPSRY_NTRY,2010,66.471428
IRL,UPPSRY_NTRY,2011,64.867798
IRL,UPPSRY_NTRY,2012,65.35569
IRL,UPPSRY_NTRY,2013,66.006485
IRL,UPPSRY_NTRY,2014,67.930679
IRL,UPPSRY_NTRY,2015,68.903496
IRL,UPPSRY_NTRY,2016,69.234749
IRL,UPPSRY_NTRY,2017,71.937363
IRL,UPPSRY_NTRY,2018,73.633385
IRL,UPPSRY_NTRY,2019,74.656708
IRL,UPPSRY_NTRY,2020,71.723053
IRL,UPPSRY_NTRY,2021,72.293655
LUX,BUPPSRY,2000,57.897686
LUX,BUPPSRY,2005,61.808765
LUX,BUPPSRY,2006,60.767796
LUX,BUPPSRY,2007,62.266312
LUX,BUPPSRY,2008,61.084679
LUX,BUPPSRY,2009,61.556572
LUX,BUPPSRY,2010,61.882107
LUX,BUPPSRY,2011,61.993263
LUX,BUPPSRY,2012,62.984173
LUX,BUPPSRY,2013,61.771252
LUX,BUPPSRY,2014,60.885242
LUX,BUPPSRY,2015,62.254662
LUX,BUPPSRY,2016,59.628651
LUX,BUPPSRY,2017,60.378494
LUX,BUPPSRY,2018,61.973526
LUX,BUPPSRY,2019,61.634933
LUX,BUPPSRY,2020,60.515766
LUX,BUPPSRY,2021,62.057178
CHE,UPPSRY_NTRY,1989,79.772957
CHE,UPPSRY_NTRY,1991,80.1464
CHE,UPPSRY_NTRY,1992,80.387695
CHE,UPPSRY_NTRY,1994,78.620277
CHE,UPPSRY_NTRY,1995,79.671135
CHE,UPPSRY_NTRY,1997,79.63813
CHE,UPPSRY_NTRY,1998,80.811539
CHE,UPPSRY_NTRY,1999,80.861259
CHE,UPPSRY_NTRY,2000,81.430428
CHE,UPPSRY_NTRY,2001,81.30278
CHE,UPPSRY_NTRY,2002,81.102837
CHE,UPPSRY_NTRY,2003,80.543655
CHE,UPPSRY_NTRY,2004,79.913475
CHE,UPPSRY_NTRY,2005,79.980438
CHE,UPPSRY_NTRY,2006,80.237289
CHE,UPPSRY_NTRY,2007,81.0914
CHE,UPPSRY_NTRY,2008,82.030411
CHE,UPPSRY_NTRY,2009,81.652885
CHE,UPPSRY_NTRY,2010,79.785439
CHE,UPPSRY_NTRY,2011,81.529343
CHE,UPPSRY_NTRY,2012,81.271576
CHE,UPPSRY_NTRY,2013,80.660667
CHE,UPPSRY_NTRY,2014,81.094078
CHE,UPPSRY_NTRY,2015,81.920921
CHE,UPPSRY_NTRY,2016,81.85627
CHE,UPPSRY_NTRY,2017,81.832123
CHE,UPPSRY_NTRY,2018,81.676201
CHE,UPPSRY_NTRY,2019,82.107124
CHE,UPPSRY_NTRY,2020,81.219452
CHE,UPPSRY_NTRY,2021,81.516815
GRC,TRY,1987,83.423286
GRC,TRY,1988,83.794357
GRC,TRY,1989,82.55098
GRC,TRY,1990,82.604195
GRC,TRY,1991,81.304184
GRC,TRY,1992,80.243263
GRC,TRY,1993,79.955971
GRC,TRY,1994,80.252785
GRC,TRY,1995,80.327194
GRC,TRY,1996,80.517113
GRC,TRY,1997,80.222206
GRC,TRY,1998,80.497856
GRC,TRY,1999,80.669159
GRC,TRY,2000,80.910439
GRC,TRY,2001,80.332413
GRC,TRY,2002,81.227951
GRC,TRY,2003,81.581062
GRC,TRY,2004,81.415321
GRC,TRY,2005,81.794113
GRC,TRY,2006,83.121628
GRC,TRY,2007,82.625099
GRC,TRY,2008,82.651955
GRC,TRY,2009,82.224106
GRC,TRY,2010,79.773254
GRC,TRY,2011,74.814163
GRC,TRY,2012,71.145699
GRC,TRY,2013,69.079964
GRC,TRY,2014,68.544128
GRC,TRY,2015,68.744614
GRC,TRY,2016,70.400108
GRC,TRY,2017,71.834778
GRC,TRY,2018,74.148109
GRC,TRY,2019,75.974495
GRC,TRY,2020,75.420647
GRC,TRY,2021,76.14167
CAN,TRY,1981,82.893356
CAN,TRY,1990,84.430695
CAN,TRY,1991,83.309212
CAN,TRY,1992,82.40741
CAN,TRY,1993,82.054077
CAN,TRY,1994,81.491608
CAN,TRY,1995,82.128853
CAN,TRY,1996,81.342621
CAN,TRY,1997,81.659386
CAN,TRY,1998,82.307068
CAN,TRY,1999,82.387871
CAN,TRY,2000,82.643623
CAN,TRY,2001,81.932716
CAN,TRY,2002,81.880859
CAN,TRY,2003,82.102196
CAN,TRY,2004,82.173859
CAN,TRY,2005,82.089737
CAN,TRY,2006,82.538155
CAN,TRY,2007,82.811234
CAN,TRY,2008,82.420067
CAN,TRY,2009,81.585625
CAN,TRY,2010,81.286049
CAN,TRY,2011,81.50042
CAN,TRY,2012,81.540642
CAN,TRY,2013,81.89296
CAN,TRY,2014,81.628288
CAN,TRY,2015,81.770493
CAN,TRY,2016,81.841385
CAN,TRY,2017,82.389374
CAN,TRY,2018,82.702705
CAN,TRY,2019,83.111526
CAN,TRY,2020,79.462875
CAN,TRY,2021,82.028244
NLD,UPPSRY_NTRY,1990,72.482269
NLD,UPPSRY_NTRY,1991,73.445946
NLD,UPPSRY_NTRY,1992,73.642647
NLD,UPPSRY_NTRY,1994,73.403923
NLD,UPPSRY_NTRY,1995,73.99157
NLD,UPPSRY_NTRY,1998,76.75351
NLD,UPPSRY_NTRY,2000,79.44117
NLD,UPPSRY_NTRY,2001,79.95182
NLD,UPPSRY_NTRY,2002,79.815094
